info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/src sync nonrecursive /^\.[\\/](?:Introduction\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chrismaxwell/code/factiverse/storybook/src/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chrismaxwell/code/factiverse/storybook/src/example/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 21/37 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chrismaxwell/code/factiverse/storybook/src/example/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chrismaxwell/code/factiverse/storybook/src/example/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/link/link.stories.tsx
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/login/login.stories.tsx
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/button/button.stories.tsx
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/search/search.stories.tsx
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/skeleton/skeleton.stories.tsx
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/form-control/form-control.stories.tsx
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/select/select.stories.tsx
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chrismaxwell/code/factiverse/storybook/src/components/spinner/spinner.stories.tsx
